InceptionResNetV2_accuracy,InceptionResNetV2_v_accuracy,InceptionResNetV2_loss,InceptionResNetV2_v_loss,InceptionResNetV2_precision,InceptionResNetV2_v_precision,InceptionResNetV2_recall ,InceptionResNetV2_v_recall,MobileNetV2_accuracy,MobileNetV2_v_accuracy,MobileNetV2_loss,MobileNetV2_v_loss,MobileNetV2_precision,MobileNetV2_v_precision,MobileNetV2_recall ,MobileNetV2_v_recall,EfficientNetB7_accuracy,EfficientNetB7_v_accuracy,EfficientNetB7_loss,EfficientNetB7_v_loss,EfficientNetB7_precision,EfficientNetB7_v_precision,EfficientNetB7_recall ,EfficientNetB7_v_recall,VGG19_accuracy,VGG19_v_accuracy,VGG19_loss,VGG19_v_loss,VGG19_precision,VGG19_v_precision,VGG19_recall ,VGG19_v_recall,CNN_loss,CNN_accuracy,CNN_precision,CNN_recall,CNN_v_loss,CNN_v_accuracy,CNN_v_precision,CNN_v_recall,EfficientNetB3_accuracy,EfficientNetB3_v_accuracy,EfficientNetB3_loss,EfficientNetB3_v_loss,EfficientNetB3_precision,EfficientNetB3_v_precision,EfficientNetB3_recall ,EfficientNetB3_v_recall,EfficientNetB5_accuracy,EfficientNetB5_v_accuracy,EfficientNetB5_loss,EfficientNetB5_v_loss,EfficientNetB5_precision,EfficientNetB5_v_precision,EfficientNetB5_recall ,EfficientNetB5_v_recall
0.697277725,0.707641959,0.879283428,1152.691284,0.814098895,0.756264865,0.585582435,0.670016348,0.713868439,0.638466954,0.832933545,3.038862705,0.815359712,0.650398672,0.618354976,0.629118979,0.675955117,0.534704387,0.932780266,1.107544303,0.773637712,0.726647973,0.613739908,0.66721195,0.606963456,0.616499186,2.541836023,1.178781629,0.611739635,0.616499186,0.486447006,0.616499186,1.422176957,0.534562469,0.607279539,0.436523259,1.32070756,0.518327057,0.656106532,0.335761279,0.694012403,0.732163727,0.865908384,0.735587597,0.806825519,0.808926463,0.586130261,0.648654997,0.630311549,0.301401883,1.016352892,1.714866877,0.804453611,0.860103607,0.502542496,0.077570096
0.769482434,0.620705783,0.657600999,0.978164077,0.849480331,0.712796211,0.682790041,0.527225971,0.784554243,0.639635444,0.625521481,1.335917473,0.852198184,0.667701066,0.713401079,0.603412032,0.765626788,0.749941587,0.681423187,0.749866903,0.833287716,0.824792981,0.711005986,0.74480021,0.614557803,0.616499186,1.208638787,1.210482001,0.617522717,0.616499186,0.520446301,0.616499186,1.051173449,0.624407351,0.734078407,0.522856295,1.35176599,0.520911634,0.659457147,0.365366548,0.760846674,0.730994165,0.682266831,0.746727824,0.843654573,0.810370803,0.678692579,0.628771901,0.691156685,0.752803743,0.848426163,0.701324165,0.849078059,0.86738795,0.56788826,0.655607462
0.780056059,0.519654126,0.634406567,25.53798294,0.852217436,0.118297271,0.706098855,0.117550828,0.796763659,0.576302886,0.596761644,1.806923866,0.859509826,0.583493292,0.727304578,0.56835711,0.786832571,0.790839016,0.624814451,0.633100927,0.850582421,0.853785872,0.742259622,0.76419723,0.614499331,0.616499186,1.203843832,1.171194673,0.62418592,0.616499186,0.531896234,0.614162207,0.949227273,0.649048865,0.770063818,0.536903739,1.337261081,0.477443606,0.666422307,0.213580832,0.785814524,0.802573085,0.620523155,0.593683779,0.852996588,0.8572191,0.714887142,0.751345038,0.734525681,0.772196233,0.760380387,0.65026468,0.841057003,0.819027901,0.626921475,0.74018693
0.784554243,0.702734292,0.619381607,26.24282646,0.856741965,0.727023661,0.713401079,0.682168722,0.811017632,0.532367349,0.565000772,1.742264271,0.866040051,0.539784968,0.748159826,0.527927101,0.794835806,0.828230917,0.608296454,0.510341108,0.85742563,0.848151863,0.759200871,0.793643355,0.615842998,0.616499186,1.136681557,1.157562971,0.699292243,0.616499186,0.507944882,0.60738492,0.866249263,0.673983037,0.797888279,0.561720788,1.096248507,0.564614654,0.782415152,0.330357134,0.798795462,0.787368417,0.589610755,0.718793452,0.858886898,0.809987545,0.736346602,0.758830428,0.76106143,0.775934577,0.687295258,0.645763218,0.849908113,0.840889871,0.67584312,0.697663546
0.82188338,0.827997208,0.51214689,0.486870319,0.876217127,0.867336452,0.767496228,0.786866069,0.834384859,0.770039737,0.480712563,0.867262661,0.880300581,0.78531754,0.787066221,0.759990633,0.803890646,0.80462724,0.585054219,0.608517349,0.85272944,0.86103189,0.761070192,0.776115894,0.622736275,0.640336514,1.071781516,1.038831353,0.738741696,0.616499186,0.521322608,0.593129218,0.837339759,0.683289409,0.803844273,0.572783172,0.884749711,0.661419153,0.791878164,0.513157904,0.8074494,0.81520468,0.562913954,0.594113231,0.862578571,0.852773428,0.754239261,0.769590616,0.780583322,0.797663569,0.643570006,0.584674597,0.855516851,0.847314119,0.70290488,0.748130858
0.83140552,0.821920991,0.482307941,0.499210179,0.879535377,0.860465109,0.787358344,0.786866069,0.844841659,0.80439353,0.452565491,0.726796865,0.886476398,0.818379164,0.80377382,0.792942286,0.81072551,0.793409705,0.562243879,0.598776221,0.858521342,0.837172747,0.769248724,0.747370899,0.633602083,0.643140912,1.040572643,0.978158116,0.752381742,0.616499186,0.530552626,0.559476495,0.804233789,0.697512448,0.810983479,0.586889088,1.238628149,0.501644731,0.737812936,0.263157904,0.83703661,0.852163732,0.478510082,0.42739597,0.879691422,0.880200505,0.793532908,0.821520448,0.788006306,0.754205585,0.610015512,0.679534137,0.862637758,0.82341212,0.71833539,0.675467312
0.839467227,0.820518792,0.459898412,0.508374393,0.884286821,0.853720069,0.798224092,0.791072667,0.844082236,0.798784792,0.447338223,0.746911347,0.882687986,0.815637052,0.805701613,0.789904177,0.846360505,0.853704154,0.453758359,0.455315769,0.862941504,0.825294733,0.774973691,0.719794333,0.634711981,0.64641273,1.020767093,0.948744535,0.757593453,0.616499186,0.530377388,0.558541715,0.77600646,0.709160089,0.811472833,0.606906652,0.866409242,0.673637211,0.794871807,0.51715225,0.851654768,0.865029216,0.446929187,0.395779163,0.886532962,0.897435904,0.814115286,0.835087717,0.796598256,0.829205632,0.591228664,0.509080172,0.865678847,0.868882,0.730784953,0.78808409
0.848288357,0.84342134,0.43342337,0.459734917,0.888703346,0.870191097,0.808388829,0.819350302,0.852143943,0.827763498,0.432008207,0.634727597,0.890113413,0.842105269,0.816275239,0.815143704,0.856291592,0.856274843,0.421840996,0.443556726,0.885485113,0.883755207,0.818962514,0.840383291,0.637107134,0.635662556,1.007750392,0.954889178,0.770160973,0.634098172,0.52833277,0.591960728,0.742536783,0.724378109,0.822437823,0.625168264,1.017717719,0.592575192,0.726877451,0.432095855,0.853701293,0.860116959,0.431174546,0.407244533,0.888000488,0.879980326,0.818266869,0.836959064,0.801157296,0.824299037,0.581019104,0.511717618,0.866886914,0.878313899,0.736162245,0.774065435
0.849223018,0.848095357,0.430253148,0.452058971,0.888003051,0.874376893,0.813354373,0.819817722,0.855765879,0.807899058,0.424326569,0.646041095,0.890470743,0.827469051,0.82211709,0.796915174,0.862542331,0.86258471,0.408561587,0.431297183,0.892094433,0.889593005,0.834560096,0.853003025,0.645694613,0.652956307,0.9612481,0.995790243,0.808508754,0.67007339,0.525119781,0.600140214,0.728327215,0.727304637,0.822405219,0.637225628,0.830429018,0.698778212,0.792024553,0.606672943,0.854870796,0.85543859,0.421956986,0.415455312,0.88834095,0.885427117,0.821541369,0.824327469,0.806534588,0.822196245,0.568528473,0.522290528,0.868733764,0.853904307,0.743468344,0.792056084
0.854071736,0.846926868,0.419159412,0.450049877,0.891845345,0.87382251,0.816508949,0.82379061,0.858453095,0.82449168,0.41525802,0.588128924,0.892651439,0.840116262,0.823869586,0.810469747,0.864995897,0.86164993,0.396173656,0.427418232,0.89403069,0.890900195,0.840810835,0.851133466,0.673676848,0.678429544,0.87644434,0.862208843,0.839996338,0.67381078,0.540074766,0.495676547,0.710783243,0.739362001,0.826954603,0.650043905,0.80609262,0.70629698,0.828114808,0.596569538,0.86475265,0.862456143,0.400597215,0.395118415,0.895017922,0.885545135,0.833001971,0.839766085,0.83692795,0.862850487,0.485161543,0.414905638,0.884527147,0.889441013,0.78888303,0.83644861
0.854889572,0.840383291,0.412507385,0.460893154,0.894261956,0.868172765,0.82211709,0.817247033,0.855941117,0.817247033,0.41398102,0.601747394,0.889933705,0.840625763,0.823752761,0.80369246,0.870136678,0.860481441,0.387345225,0.426304489,0.897514939,0.892205238,0.850274563,0.845290959,0.68068701,0.696190715,0.846993566,0.814588964,0.840464473,0.705751002,0.549655318,0.540313184,0.690394223,0.746151567,0.831475496,0.663623035,0.921207726,0.682330847,0.774131894,0.570958674,0.865103483,0.863625705,0.396062732,0.389351219,0.894759893,0.88823092,0.83569175,0.842105269,0.844175577,0.866121471,0.46248728,0.405471385,0.88672024,0.901146472,0.799286902,0.826401889
0.856817365,0.848095357,0.411549836,0.457322836,0.892573535,0.868582666,0.820773482,0.826361299,0.85786891,0.810469747,0.406855285,0.633079648,0.895097375,0.829581201,0.824453771,0.800888062,0.873116016,0.858144462,0.37870121,0.42990011,0.90091145,0.887088835,0.854597509,0.844589829,0.685827792,0.695255876,0.830336392,0.793258548,0.844906986,0.705817163,0.557249665,0.567422271,0.67150414,0.751887619,0.83745712,0.671583235,0.654913068,0.761513174,0.83500427,0.684915423,0.869196594,0.861754358,0.388309598,0.38780275,0.898302972,0.886212826,0.838790774,0.84350878,0.849377513,0.862850487,0.452995867,0.402481616,0.893471658,0.894803226,0.810333729,0.828738332
0.85903728,0.847160578,0.40691942,0.449443877,0.895842552,0.874411702,0.827024162,0.824959099,0.870720863,0.825893879,0.375498086,0.539693356,0.901420772,0.850245118,0.841336608,0.810703456,0.871480286,0.866791308,0.373142093,0.40345329,0.903176367,0.890217125,0.860439301,0.852769315,0.690910161,0.70507127,0.815641284,0.772029757,0.84248668,0.780403078,0.563675642,0.575368106,0.663837075,0.756453037,0.833716929,0.678489923,0.758229196,0.730968058,0.826798379,0.629229307,0.868377984,0.863157868,0.383652389,0.389504075,0.899325907,0.884814203,0.842533052,0.840935647,0.851189435,0.864252329,0.44727689,0.401712745,0.891196728,0.89564997,0.810041487,0.832242966
0.85973829,0.845290959,0.404510587,0.449106157,0.895600915,0.874937952,0.825388491,0.82402432,0.872940779,0.838747382,0.369982213,0.48483789,0.901654661,0.864758134,0.846769512,0.818882942,0.87644583,0.864688039,0.36269924,0.405869573,0.907133639,0.889374077,0.863944411,0.856742203,0.694590509,0.709511578,0.808594346,0.785830855,0.847326219,0.738847852,0.561864674,0.540780544,0.652036548,0.762657285,0.837721825,0.685279489,0.747515559,0.719454885,0.80933851,0.635338366,0.871301591,0.860116959,0.37923342,0.394039392,0.901222169,0.882150769,0.840778828,0.840467811,0.850078881,0.870093465,0.438969225,0.390461355,0.890402138,0.895127356,0.810099959,0.84556073
0.860965073,0.846459448,0.39919883,0.451785505,0.893643796,0.870562136,0.82953614,0.825192809,0.875160635,0.84388876,0.36174351,0.471368551,0.90356499,0.871007681,0.848405182,0.822154701,0.87644583,0.871465325,0.366641432,0.388944268,0.90538305,0.891002178,0.863652289,0.853937864,0.698854983,0.70647347,0.795193315,0.763272643,0.847741246,0.728135765,0.571153164,0.583080173,0.625799894,0.770149231,0.850515842,0.699678063,0.644895375,0.765977442,0.862971961,0.665883482,0.869781315,0.86292398,0.376818538,0.38527143,0.898366392,0.882583141,0.84247458,0.843976617,0.857268095,0.870093465,0.428424835,0.387152344,0.891926348,0.896422327,0.818107426,0.83714956
0.860614538,0.846225739,0.393931627,0.452498198,0.895994961,0.870672584,0.829886675,0.82285583,0.878256798,0.845057249,0.355806112,0.466986537,0.906147242,0.877166569,0.853370726,0.816078544,0.878607273,0.865622818,0.356571883,0.415722847,0.907862544,0.909402032,0.867449462,0.855106354,0.70808506,0.723533511,0.777445853,0.718616784,0.843969822,0.779705405,0.581726849,0.599906504,0.61421138,0.776938856,0.846725583,0.706818819,0.617454171,0.772556365,0.855892658,0.689379692,0.869021177,0.863859653,0.38136819,0.382575661,0.898498356,0.883863091,0.843176246,0.845614016,0.860599697,0.867523372,0.416437507,0.382621258,0.894318759,0.896184325,0.822549522,0.845093429
0.863184929,0.845758379,0.397584647,0.451738983,0.89766562,0.872251034,0.83117187,0.824959099,0.875219047,0.837812603,0.355302334,0.479122013,0.902776062,0.874429226,0.851092398,0.805562019,0.880067766,0.867959797,0.35161972,0.401623309,0.905954182,0.89010191,0.866631627,0.857443333,0.716614068,0.740359902,0.761543095,0.711541474,0.844290674,0.808253288,0.598668098,0.615564406,0.606535017,0.778577685,0.848149955,0.709745407,0.620857716,0.770911634,0.8597579,0.684210539,0.871184647,0.862690032,0.377801448,0.385687351,0.899993777,0.884171784,0.843527079,0.842806995,0.859839857,0.863551378,0.417729288,0.392317265,0.895351052,0.887490749,0.825121284,0.840420544
0.862367094,0.84388876,0.398749471,0.451660037,0.894365311,0.87230885,0.828951955,0.82379061,0.877672613,0.844823539,0.352836758,0.461095303,0.90324378,0.872727275,0.852377594,0.818882942,0.888246238,0.872166395,0.328854084,0.387729704,0.909646273,0.890291274,0.869844615,0.857209623,0.72572732,0.743865371,0.749771178,0.681934893,0.842800021,0.815488935,0.615434051,0.665809751,0.606108248,0.782206595,0.850307345,0.71249634,0.721717596,0.7469455,0.814573288,0.67504698,0.870132148,0.861988306,0.375359982,0.381637245,0.900168598,0.884323776,0.843059301,0.845847964,0.857618809,0.859813094,0.410752982,0.404950589,0.895128965,0.893584907,0.821672797,0.829906523
0.85973829,0.845758379,0.395481557,0.452337623,0.896586537,0.871358037,0.830120325,0.824725389,0.883339167,0.836410403,0.34401685,0.470445275,0.908163249,0.87111336,0.85786891,0.811871946,0.891050339,0.872867525,0.321795821,0.377262831,0.910028696,0.886979699,0.870954573,0.856508553,0.739105046,0.736854434,0.713808954,0.703892052,0.847233951,0.785920918,0.645052016,0.638934314,0.591957211,0.785835505,0.855576515,0.717061758,0.655072391,0.759633482,0.853919268,0.675751865,0.870015204,0.862456143,0.375162631,0.385534853,0.902265072,0.884964406,0.843176246,0.843976617,0.8634637,0.870327115,0.403214902,0.381284952,0.900374174,0.894972622,0.829855621,0.840186894
0.860088766,0.846225739,0.399959296,0.451271594,0.892394722,0.871940672,0.829419315,0.824258029,0.884565949,0.84295398,0.346131206,0.463440001,0.908867002,0.871660411,0.862250268,0.815844834,0.890582979,0.875204504,0.309498668,0.385087579,0.910622716,0.889265835,0.871363461,0.857677042,0.748627186,0.752745986,0.702220619,0.674508154,0.851516068,0.793226957,0.652938426,0.645010531,0.590943635,0.785835505,0.857132912,0.720222414,0.649525404,0.76409775,0.855697691,0.675751865,0.870950758,0.861988306,0.375916064,0.382160485,0.901243031,0.883880436,0.843644023,0.843976617,0.867379725,0.873364508,0.38488251,0.379096657,0.902116418,0.894192934,0.837103307,0.849065423
